FT   variation       484
FT   variation       1594
FT                   /colour=4
FT                   /gene=group_3710
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5941
FT                   /colour=4
FT                   /gene=group_6085
FT                   /taxa="M9409_L16"
FT   variation       4758
FT                   /colour=4
FT                   /gene=GCN5 family acetyltransferase
FT                   /taxa="M9409_L16"
FT   variation       2158
FT                   /colour=4
FT                   /gene=N5-carboxyaminoimidazole ribonucleotide mutase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4183
FT                   /colour=4
FT                   /gene=group_7176
FT                   /taxa="M9409_L16"
FT   variation       3761
FT                   /colour=4
FT                   /gene=mptB
FT                   /taxa="M9409_L16"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_3264
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2510
FT                   /colour=4
FT                   /gene=DUF4245 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2373
FT                   /colour=4
FT                   /gene=fur
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3345
FT                   /colour=4
FT                   /gene=DNA-binding response regulator
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7708
FT                   /colour=4
FT                   /gene=CHAT domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_2901
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3374
FT                   /colour=4
FT                   /gene=group_5436
FT                   /taxa="M9409_L16"
FT   variation       1887
FT                   /colour=4
FT                   /gene=NUDIX domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5966
FT                   /colour=4
FT                   /gene=HTH asnC-type domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6501
FT                   /colour=4
FT                   /gene=melB
FT                   /taxa="M9409_L16"
FT   variation       3451
FT                   /colour=4
FT                   /gene=Transcription termination factor Rho
FT                   /taxa="M9409_L16"
FT   variation       5766
FT                   /colour=4
FT                   /gene=group_287
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       809
FT                   /colour=4
FT                   /gene=P-loop NTPase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1501
FT                   /colour=4
FT                   /gene=rplT
FT                   /taxa="M9409_L16"
FT   variation       1296
FT                   /colour=4
FT                   /gene=fhs
FT                   /taxa="M9409_L16"
FT   variation       7746
FT                   /colour=4
FT                   /gene=DUF5642 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       2956
FT                   /colour=4
FT                   /gene=Saccharopine dehydrogenase NADP-binding domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7707
FT                   /colour=4
FT                   /gene=group_7782
FT                   /taxa="M9409_L16"
FT   variation       5974
FT                   /colour=4
FT                   /gene=TRAP transporter solute receptor, TAXI family
FT                   /taxa="M9409_L16"
FT   variation       7241
FT                   /colour=4
FT                   /gene=group_4767
FT                   /taxa="M9409_L16"
FT   variation       5956
FT                   /colour=4
FT                   /gene=group_6070
FT                   /taxa="M9409_L16"
FT   variation       7745
FT                   /colour=4
FT                   /gene=DUF4192 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6268
FT                   /colour=4
FT                   /gene=hutD
FT                   /taxa="M9409_L16"
FT   variation       2497
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7608
FT                   /colour=4
FT                   /gene=group_7683
FT                   /taxa="M9409_L16"
FT   variation       755
FT                   /colour=4
FT                   /gene=SD-repeat containing protein B domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       679
FT                   /colour=4
FT                   /gene=Transcriptional regulator
FT                   /taxa="M9409_L16"
FT   variation       4628
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3563
FT                   /colour=4
FT                   /gene=group_8020
FT                   /taxa="M9409_L16"
FT   variation       154
FT                   /colour=4
FT                   /gene=Type II toxin-antitoxin system RelE/ParE family toxin
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3270
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2219
FT                   /colour=4
FT                   /gene=Phospholipase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5277
FT                   /colour=4
FT                   /gene=2'-5' RNA ligase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3043
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       18
FT                   /colour=4
FT                   /gene=leuD
FT                   /taxa="M9409_L16"
FT   variation       4581
FT                   /colour=4
FT                   /gene=Helix-turn-helix transcriptional regulator
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4576
FT                   /colour=4
FT                   /gene=Mandelate racemase/muconate lactonizing enzyme family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       562
FT                   /colour=4
FT                   /gene=Globin
FT                   /taxa="M9409_L16"
FT   variation       1983
FT                   /colour=4
FT                   /gene=ROK family transcriptional regulator
FT                   /taxa="M9409_L16"
FT   variation       2640
FT                   /colour=4
FT                   /gene=Major facilitator transporter
FT                   /taxa="M9409_L16"
FT   variation       6899
FT                   /colour=4
FT                   /gene=group_6358
FT                   /taxa="M9409_L16"
FT   variation       5011
FT                   /colour=4
FT                   /gene=group_3960
FT                   /taxa="M9409_L16"
FT   variation       2921
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_3561
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7139
FT                   /colour=4
FT                   /gene=group_4864
FT                   /taxa="M9409_L16"
FT   variation       6257
FT                   /colour=4
FT                   /gene=group_5517
FT                   /taxa="M9409_L16"
FT   variation       6817
FT                   /colour=4
FT                   /gene=group_6276
FT                   /taxa="M9409_L16"
FT   variation       373
FT                   /colour=4
FT                   /gene=P1 family peptidase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7221
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="M9409_L16"
FT   variation       4219
FT                   /colour=4
FT                   /gene=Metallophosphoesterase
FT                   /taxa="M9409_L16"
FT   variation       3534
FT                   /colour=4
FT                   /gene=3'-phosphate/5'-hydroxy nucleic acid ligase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6822
FT                   /colour=4
FT                   /gene=group_6281
FT                   /taxa="M9409_L16"
FT   variation       206
FT                   /colour=4
FT                   /gene=dprA
FT                   /taxa="M9409_L16"
FT   variation       6530
FT                   /colour=4
FT                   /gene=VanZ-like domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_4369
FT                   /taxa="M9409_L16"
FT   variation       6043
FT                   /colour=4
FT                   /gene=group_6682
FT                   /taxa="M9409_L16"
FT   variation       5848
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3222
FT                   /colour=4
FT                   /gene=Phosphoenolpyruvate synthase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3758
FT                   /colour=4
FT                   /gene=DUF1524 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5969
FT                   /colour=4
FT                   /gene=DUF5058 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3827
FT                   /colour=4
FT                   /gene=Terminase
FT                   /taxa="M9409_L16"
FT   variation       77
FT                   /colour=4
FT                   /gene=fabD
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4351
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1958
FT                   /colour=4
FT                   /gene=tsaE
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5317
FT                   /colour=4
FT                   /gene=leuB
FT                   /taxa="M9409_L16"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_7277
FT                   /taxa="M9409_L16"
FT   variation       2550
FT                   /colour=4
FT                   /gene=eamA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2665
FT                   /colour=4
FT                   /gene=group_7140
FT                   /taxa="M9409_L16"
FT   variation       271
FT                   /colour=4
FT                   /gene=6-phosphogluconolactonase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1907
FT                   /colour=4
FT                   /gene=pyrG
FT                   /taxa="M9409_L16"
FT   variation       2148
FT                   /colour=4
FT                   /gene=group_6550
FT                   /taxa="M9409_L16"
FT   variation       6276
FT                   /colour=4
FT                   /gene=nucleoside/nucleotide kinase family protein
FT                   /taxa="M9409_L16"
FT   variation       6228
FT                   /colour=4
FT                   /gene=ligD
FT                   /taxa="M9409_L16"
FT   variation       5794
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3691
FT                   /colour=4
FT                   /gene=DUF2505 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2974
FT                   /colour=4
FT                   /gene=group_3198
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_3688
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       502
FT                   /colour=4
FT                   /gene=cytochrome
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       21
FT                   /colour=4
FT                   /gene=rplF
FT                   /taxa="M9409_L16"
FT   variation       2525
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_3573
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6001
FT                   /colour=4
FT                   /gene=Extracellular solute-binding protein, family 1
FT                   /taxa="M9409_L16"
FT   variation       6960
FT                   /colour=4
FT                   /gene=group_6419
FT                   /taxa="M9409_L16"
FT   variation       3754
FT                   /colour=4
FT                   /gene=Acyl-CoA:diacylglycerol acyltransferase
FT                   /taxa="M9409_L16"
FT   variation       7514
FT                   /colour=4
FT                   /gene=Exo-alpha-sialidase
FT                   /taxa="M9409_L16"
FT   variation       7087
FT                   /colour=4
FT                   /gene=multicopper oxidase domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5146
FT                   /colour=4
FT                   /gene=ygjV
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6846
FT                   /colour=4
FT                   /gene=group_6305
FT                   /taxa="M9409_L16"
FT   variation       3299
FT                   /colour=4
FT                   /gene=Carbohydrate ABC transporter substrate-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7868
FT                   /colour=4
FT                   /gene=CYTH domain protein
FT                   /taxa="M9409_L16"
FT   variation       2737
FT                   /colour=4
FT                   /gene=group_3070
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4357
FT                   /colour=4
FT                   /gene=UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7295
FT                   /colour=4
FT                   /gene=group_6857
FT                   /taxa="M9409_L16"
FT   variation       6801
FT                   /colour=4
FT                   /gene=Glyoxalase-like domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3439
FT                   /colour=4
FT                   /gene=group_4635
FT                   /taxa="M9409_L16"
FT   variation       408
FT                   /colour=4
FT                   /gene=citB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2519
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1772
FT                   /colour=4
FT                   /gene=tatC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2394
FT                   /colour=4
FT                   /gene=group_3620
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       939
FT                   /colour=4
FT                   /gene=X-X-X-Leu-X-X-Gly heptad repeat-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6686
FT                   /colour=4
FT                   /gene=sdhB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3245
FT                   /colour=4
FT                   /gene=HEPN AbiU2-like domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4286
FT                   /colour=4
FT                   /gene=hisM
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6357
FT                   /colour=4
FT                   /gene=CocE/NonD family hydrolase
FT                   /taxa="M9409_L16"
FT   variation       7550
FT                   /colour=4
FT                   /gene=NlpC/P60 family protein
FT                   /taxa="M9409_L16"
FT   variation       2869
FT                   /colour=4
FT                   /gene=sepH
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1248
FT                   /colour=4
FT                   /gene=ygcS
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6499
FT                   /colour=4
FT                   /gene=group_5884
FT                   /taxa="M9409_L16"
FT   variation       3087
FT                   /colour=4
FT                   /gene=group_2418
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4018
FT                   /colour=4
FT                   /gene=group_2820
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7239
FT                   /colour=4
FT                   /gene=ppk1
FT                   /taxa="M9409_L16"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_6502
FT                   /taxa="M9409_L16"
FT   variation       1997
FT                   /colour=4
FT                   /gene=Proteins of 100 residues with WXG
FT                   /taxa="M9409_L16"
FT   variation       1637
FT                   /colour=4
FT                   /gene=Serine/threonine-protein phosphatase
FT                   /taxa="M9409_L16"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6130
FT                   /colour=4
FT                   /gene=group_5269
FT                   /taxa="M9409_L16"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2534
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6548
FT                   /colour=4
FT                   /gene=PE-PPE domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3828
FT                   /colour=4
FT                   /gene=group_4453
FT                   /taxa="M9409_L16"
FT   variation       586
FT                   /colour=4
FT                   /gene=rpiB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7092
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="M9409_L16"
FT   variation       5090
FT                   /colour=4
FT                   /gene=PLP-dependent aminotransferase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       404
FT                   /colour=4
FT                   /gene=pspC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_6519
FT                   /taxa="M9409_L16"
FT   variation       6002
FT                   /colour=4
FT                   /gene=group_6603
FT                   /taxa="M9409_L16"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_4305
FT                   /taxa="M9409_L16"
FT   variation       5816
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3836
FT                   /colour=4
FT                   /gene=group_3972
FT                   /taxa="M9409_L16"
FT   variation       6622
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6989
FT                   /colour=4
FT                   /gene=cobW
FT                   /taxa="M9409_L16"
FT   variation       2239
FT                   /colour=4
FT                   /gene=Hexose kinase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4486
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6736
FT                   /colour=4
FT                   /gene=group_6489
FT                   /taxa="M9409_L16"
FT   variation       3552
FT                   /colour=4
FT                   /gene=group_8009
FT                   /taxa="M9409_L16"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_1982
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4602
FT                   /colour=4
FT                   /gene=DUF3817 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7682
FT                   /colour=4
FT                   /gene=Luciferase-like domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3538
FT                   /colour=4
FT                   /gene=CHAD domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4727
FT                   /colour=4
FT                   /gene=Putative ribonuclease D
FT                   /taxa="M9409_L16"
FT   variation       7755
FT                   /colour=4
FT                   /gene=group_7828
FT                   /taxa="M9409_L16"
FT   variation       712
FT                   /colour=4
FT                   /gene=Transcriptional regulatory protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6626
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3941
FT                   /colour=4
FT                   /gene=DNA polymerase III subunit gamma and tau
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1585
FT                   /colour=4
FT                   /gene=glgB
FT                   /taxa="M9409_L16"
FT   variation       4139
FT                   /colour=4
FT                   /gene=Copper oxidase
FT                   /taxa="M9409_L16"
FT   variation       3872
FT                   /colour=4
FT                   /gene=uppS
FT                   /taxa="M9409_L16"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_6543
FT                   /taxa="M9409_L16"
FT   variation       1017
FT                   /colour=4
FT                   /gene=folB
FT                   /taxa="M9409_L16"
FT   variation       6314
FT                   /colour=4
FT                   /gene=group_5574
FT                   /taxa="M9409_L16"
FT   variation       133
FT                   /colour=4
FT                   /gene=ureE
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1567
FT                   /colour=4
FT                   /gene=group_7387
FT                   /taxa="M9409_L16"
FT   variation       542
FT                   /colour=4
FT                   /gene=Transcriptional regulator, AbiEi antitoxin, Type IV TA system
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6412
FT                   /colour=4
FT                   /gene=Transport system permease protein
FT                   /taxa="M9409_L16"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_3263
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2456
FT                   /colour=4
FT                   /gene=Dihydrofolate reductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3585
FT                   /colour=4
FT                   /gene=group_5158
FT                   /taxa="M9409_L16"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_7343
FT                   /taxa="M9409_L16"
FT   variation       4411
FT                   /colour=4
FT                   /gene=TPM domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5964
FT                   /colour=4
FT                   /gene=lipA
FT                   /taxa="M9409_L16"
FT   variation       5764
FT                   /colour=4
FT                   /gene=trkG
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7451
FT                   /colour=4
FT                   /gene=Catalase
FT                   /taxa="M9409_L16"
FT   variation       2120
FT                   /colour=4
FT                   /gene=Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase
FT                   /taxa="M9409_L16"
FT   variation       7502
FT                   /colour=4
FT                   /gene=S8 family serine peptidase
FT                   /taxa="M9409_L16"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_4274
FT                   /taxa="M9409_L16"
FT   variation       4559
FT                   /colour=4
FT                   /gene=Alkylphosphonate utilization protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5647
FT                   /colour=4
FT                   /gene=group_6033
FT                   /taxa="M9409_L16"
FT   variation       3353
FT                   /colour=4
FT                   /gene=inorganic polyphosphate kinase
FT                   /taxa="M9409_L16"
FT   variation       7251
FT                   /colour=4
FT                   /gene=group_4777
FT                   /taxa="M9409_L16"
FT   variation       3331
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4293
FT                   /colour=4
FT                   /gene=Response regulator
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4429
FT                   /colour=4
FT                   /gene=hemL
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6608
FT                   /colour=4
FT                   /gene=pxpA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5614
FT                   /colour=4
FT                   /gene=group_6000
FT                   /taxa="M9409_L16"
FT   variation       2515
FT                   /colour=4
FT                   /gene=Prepilin peptidase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3173
FT                   /colour=4
FT                   /gene=group_4327
FT                   /taxa="M9409_L16"
FT   variation       7219
FT                   /colour=4
FT                   /gene=group_4747
FT                   /taxa="M9409_L16"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3040
FT                   /colour=4
FT                   /gene=Peptidase C51 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2051
FT                   /colour=4
FT                   /gene=ATPase associated with various cellular activities, AAA_3
FT                   /taxa="M9409_L16"
FT   variation       1325
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7598
FT                   /colour=4
FT                   /gene=group_7673
FT                   /taxa="M9409_L16"
FT   variation       2950
FT                   /colour=4
FT                   /gene=GAF domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4703
FT                   /colour=4
FT                   /gene=leucyl aminopeptidase
FT                   /taxa="M9409_L16"
FT   variation       5197
FT                   /colour=4
FT                   /gene=yidC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2403
FT                   /colour=4
FT                   /gene=maoC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4750
FT                   /colour=4
FT                   /gene=group_7561
FT                   /taxa="M9409_L16"
FT   variation       1998
FT                   /colour=4
FT                   /gene=DUF2277 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6318
FT                   /colour=4
FT                   /gene=Putative zinc-finger domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6871
FT                   /colour=4
FT                   /gene=narX
FT                   /taxa="M9409_L16"
FT   variation       5856
FT                   /colour=4
FT                   /gene=O-antigen ligase domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2405
FT                   /colour=4
FT                   /gene=Succinyl-CoA--3-ketoacid-CoA transferase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7804
FT                   /colour=4
FT                   /gene=3-keto-5-aminohexanoate cleavage protein
FT                   /taxa="M9409_L16"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_4281
FT                   /taxa="M9409_L16"
FT   variation       2707
FT                   /colour=4
FT                   /gene=Peptidoglycan DD-metalloendopeptidase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7160
FT                   /colour=4
FT                   /gene=DNA topoisomerase
FT                   /taxa="M9409_L16"
FT   variation       5341
FT                   /colour=4
FT                   /gene=3-demethylubiquinone-9 3-methyltransferase
FT                   /taxa="M9409_L16"
FT   variation       2713
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3909
FT                   /colour=4
FT                   /gene=DUF4333 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       2949
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3438
FT                   /colour=4
FT                   /gene=Nuclease
FT                   /taxa="M9409_L16"
FT   variation       2393
FT                   /colour=4
FT                   /gene=group_3621
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4737
FT                   /colour=4
FT                   /gene=DUF402 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5657
FT                   /colour=4
FT                   /gene=group_6043
FT                   /taxa="M9409_L16"
FT   variation       1173
FT                   /colour=4
FT                   /gene=Sugar ABC transporter permease
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4117
FT                   /colour=4
FT                   /gene=CAP domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       7153
FT                   /colour=4
FT                   /gene=Carrier domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5821
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5429
FT                   /colour=4
FT                   /gene=Radical SAM domain protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       553
FT                   /colour=4
FT                   /gene=DUF2581 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4546
FT                   /colour=4
FT                   /gene=Pirin family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1924
FT                   /colour=4
FT                   /gene=Glycerol-3-phosphate dehydrogenase [NAD(P)+]
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4174
FT                   /colour=4
FT                   /gene=scpA
FT                   /taxa="M9409_L16"
FT   variation       3001
FT                   /colour=4
FT                   /gene=group_3225
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1035
FT                   /colour=4
FT                   /gene=DUF6463 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1410
FT                   /colour=4
FT                   /gene=pstS
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1990
FT                   /colour=4
FT                   /gene=aztD
FT                   /taxa="M9409_L16"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7073
FT                   /colour=4
FT                   /gene=DNA primase/nucleoside triphosphatase C-terminal domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1600
FT                   /colour=4
FT                   /gene=Quinone oxidoreductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7867
FT                   /colour=4
FT                   /gene=group_7934
FT                   /taxa="M9409_L16"
FT   variation       7614
FT                   /colour=4
FT                   /gene=group_7689
FT                   /taxa="M9409_L16"
FT   variation       7454
FT                   /colour=4
FT                   /gene=group_7049
FT                   /taxa="M9409_L16"
FT   variation       7352
FT                   /colour=4
FT                   /gene=Ester cyclase
FT                   /taxa="M9409_L16"
FT   variation       5022
FT                   /colour=4
FT                   /gene=Ribokinase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3712
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1886
FT                   /colour=4
FT                   /gene=DUF4235 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1353
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5932
FT                   /colour=4
FT                   /gene=group_6094
FT                   /taxa="M9409_L16"
FT   variation       5708
FT                   /colour=4
FT                   /gene=Flavoprotein
FT                   /taxa="M9409_L16"
FT   variation       1921
FT                   /colour=4
